"訂單號碼";"客戶編號";"訂單日期"
"821";"M4778";"1996-03-09"
"822";"G6894";"1996-03-09"
"823";"C0330";"1996-03-09"
"824";"Z1284";"1996-03-11"
"825";"O6176";"1996-03-11"
"826";"X5962";"1996-03-13"
"827";"R9222";"1996-03-13"
"828";"Y1191";"1996-03-14"
"829";"W5762";"1996-03-14"
"830";"Z8611";"1996-03-15"
"831";"Z8611";"1996-03-17"
"832";"F2672";"1996-03-17"
"833";"Y2347";"1996-03-17"
"834";"W3906";"1996-03-17"
"835";"G9033";"1996-03-18"
"836";"R8826";"1996-03-18"
"837";"M4457";"1996-03-19"
"838";"G9239";"1996-03-19"
"839";"F2672";"1996-03-19"
"840";"P4064";"1996-03-19"
"841";"P1539";"1996-03-20"
"842";"O8518";"1996-03-20"
"843";"Z0375";"1996-03-21"
"844";"Z4511";"1996-03-22"
"845";"G0920";"1996-03-22"
"846";"Y2347";"1996-03-22"
"847";"P7646";"1996-03-23"
"848";"P1539";"1996-03-23"
"849";"K0776";"1996-03-23"
"850";"Y4492";"1996-03-23"
"851";"B3629";"1996-03-24"
"852";"G6697";"1996-03-24"
"853";"H9976";"1996-03-24"
"854";"Q0419";"1996-03-24"
"855";"L9381";"1996-03-26"
"856";"K0691";"1996-03-28"
"857";"O0502";"1996-03-28"
"858";"O8518";"1996-03-28"
"859";"K0776";"1996-03-29"
"860";"N7982";"1996-03-29"
"861";"C0724";"1996-03-30"
"862";"A4189";"1996-03-30"
"863";"P7646";"1996-03-31"
"864";"K0691";"1996-04-01"
"865";"H6283";"1996-04-01"
"866";"O8518";"1996-04-01"
"867";"H9976";"1996-04-05"
"868";"M4778";"1996-04-05"
"869";"K8343";"1996-04-06"
"870";"G9484";"1996-04-06"
"871";"I8269";"1996-04-06"
"872";"M4778";"1996-04-07"
"873";"J5245";"1996-04-12"
"874";"P0515";"1996-04-12"
"875";"K6746";"1996-04-12"
"876";"D4797";"1996-04-12"
"877";"D5365";"1996-04-14"
"878";"S4488";"1996-04-14"
"879";"N7982";"1996-04-15"
"880";"G0920";"1996-04-15"
"881";"I8268";"1996-04-15"
"882";"U1243";"1996-04-16"
"883";"T1260";"1996-04-18"
"884";"W5189";"1996-04-18"
"885";"I8269";"1996-04-18"
"886";"C0330";"1996-04-18"
"887";"M4457";"1996-04-19"
"888";"E2210";"1996-04-20"
"889";"U8476";"1996-04-21"
"890";"Y2974";"1996-04-21"
"891";"A4189";"1996-04-21"
"892";"N4533";"1996-04-21"
"893";"I8269";"1996-04-22"
"894";"P7646";"1996-04-22"
"895";"P7646";"1996-04-23"
"896";"R3407";"1996-04-23"
"897";"E1214";"1996-04-23"
"898";"Y0176";"1996-04-23"
"899";"H2186";"1996-04-24"
"900";"Q3640";"1996-04-25"
"901";"R9222";"1996-04-25"
"902";"P4064";"1996-04-27"
"903";"K6746";"1996-04-27"
"904";"W5189";"1996-04-28"
"905";"M5477";"1996-04-28"
"906";"W5189";"1996-04-30"
"907";"E2210";"1996-04-30"
"908";"K8343";"1996-04-30"
"909";"Q6048";"1996-05-01"
"910";"K4318";"1996-05-01"
"911";"P0887";"1996-05-01"
"912";"M4778";"1996-05-01"
"913";"E0322";"1996-05-02"
"914";"R5377";"1996-05-02"
"915";"O6176";"1996-05-02"
"916";"K0239";"1996-05-03"
"917";"S4488";"1996-05-03"
"918";"Y1191";"1996-05-03"
"919";"J5331";"1996-05-03"
"920";"Z0825";"1996-05-04"
"921";"P0515";"1996-05-04"
"922";"Y4492";"1996-05-04"
"923";"B1540";"1996-05-05"
"924";"P7646";"1996-05-05"
"925";"K6746";"1996-05-06"
"926";"P1323";"1996-05-06"
"927";"J5245";"1996-05-07"
"928";"H4930";"1996-05-09"
"929";"Z0825";"1996-05-10"
"930";"N7982";"1996-05-10"
"931";"Z4511";"1996-05-12"
"932";"Z8611";"1996-05-12"
"933";"C0724";"1996-05-12"
"934";"U8476";"1996-05-12"
"935";"K0239";"1996-05-13"
"936";"U8476";"1996-05-14"
"937";"T7874";"1996-05-14"
"938";"E0322";"1996-05-15"
"939";"Z0375";"1996-05-16"
"940";"O0502";"1996-05-17"
"941";"G9033";"1996-05-18"
"942";"X5031";"1996-05-18"
"943";"B8519";"1996-05-18"
"944";"N7982";"1996-05-18"
"945";"W5189";"1996-05-19"
"946";"Y0176";"1996-05-20"
"947";"W5762";"1996-05-21"
"948";"K6746";"1996-05-23"
"949";"O6176";"1996-05-23"
"950";"P4064";"1996-05-23"
"951";"A4189";"1996-05-24"
"952";"W3694";"1996-05-24"
"953";"Y1191";"1996-05-25"
"954";"N4533";"1996-05-25"
"955";"X5962";"1996-05-25"
"956";"Q7584";"1996-05-27"
"957";"G9033";"1996-05-27"
"958";"Y2347";"1996-05-27"
"959";"K4830";"1996-05-28"
"960";"G9484";"1996-05-28"
"961";"H9976";"1996-05-28"
"962";"V4250";"1996-05-29"
"963";"Y2974";"1996-05-29"
"964";"G9033";"1996-05-29"
"965";"P7646";"1996-05-31"
"966";"T3948";"1996-05-31"
"967";"K4830";"1996-05-31"
"968";"U8476";"1996-05-31"
"969";"Z1391";"1996-06-01"
"970";"L4661";"1996-06-02"
"971";"Q6048";"1996-06-02"
"972";"W5762";"1996-06-02"
"973";"I9163";"1996-06-03"
"974";"G0025";"1996-06-03"
"975";"A5654";"1996-06-03"
"976";"R3407";"1996-06-05"
"977";"S4488";"1996-06-05"
"978";"Q0419";"1996-06-05"
"979";"U8476";"1996-06-06"
"980";"Z0375";"1996-06-06"
"981";"G9239";"1996-06-06"
"982";"T7874";"1996-06-07"
"983";"J5331";"1996-06-07"
"984";"Z0825";"1996-06-08"
"985";"P4638";"1996-06-09"
"986";"E6984";"1996-06-09"
"987";"Y0176";"1996-06-09"
"988";"P4638";"1996-06-09"
"989";"P0887";"1996-06-10"
"990";"G9484";"1996-06-10"
"991";"K0776";"1996-06-10"
"992";"Y4492";"1996-06-11"
"993";"K0239";"1996-06-11"
"994";"Y0176";"1996-06-11"
"995";"Z1284";"1996-06-12"
"996";"X5031";"1996-06-12"
"997";"A5654";"1996-06-12"
"998";"A5654";"1996-06-12"
"999";"T3948";"1996-06-13"
"1000";"K4830";"1996-06-13"
"1001";"I2192";"1996-06-13"
"1002";"R8826";"1996-06-13"
"1003";"Q3640";"1996-06-14"
"1004";"G0025";"1996-06-15"
"1005";"T7874";"1996-06-15"
"1006";"K0239";"1996-06-15"
"1007";"P0887";"1996-06-17"
"1008";"E0322";"1996-06-17"
"1009";"T3948";"1996-06-17"
"1010";"Q6048";"1996-06-17"
"1011";"P1539";"1996-06-18"
"1012";"G0025";"1996-06-18"
"1013";"R8826";"1996-06-18"
"1014";"Z8611";"1996-06-19"
"1015";"F2672";"1996-06-19"
"1016";"F2672";"1996-06-19"
"1017";"Z1391";"1996-06-20"
"1018";"C0330";"1996-06-20"
"1019";"C0330";"1996-06-21"
"1020";"P4064";"1996-06-22"
"1021";"K4830";"1996-06-22"
"1022";"O6176";"1996-06-24"
"1023";"T3948";"1996-06-24"
"1024";"H4930";"1996-06-24"
"1025";"G9239";"1996-06-25"
"1026";"T7874";"1996-06-25"
"1027";"H2186";"1996-06-26"
"1028";"P0515";"1996-06-26"
"1029";"G5743";"1996-06-27"
"1030";"Z1391";"1996-06-28"
"1031";"M4457";"1996-06-28"
"1032";"D4797";"1996-06-28"
"1033";"Z0375";"1996-07-01"
"1034";"C9538";"1996-07-02"
"1035";"G9239";"1996-07-02"
"1036";"U1243";"1996-07-02"
"1037";"X5031";"1996-07-04"
"1038";"U1243";"1996-07-04"
"1039";"L4661";"1996-07-04"
"1040";"R5377";"1996-07-04"
"1041";"G9239";"1996-07-05"
"1042";"H6283";"1996-07-05"
"1043";"G0025";"1996-07-06"
"1044";"H6283";"1996-07-06"
"1045";"T7874";"1996-07-06"
"1046";"H9976";"1996-07-06"
"1047";"P7646";"1996-07-07"
"1048";"W1012";"1996-07-07"
"1049";"I9163";"1996-07-07"
"1050";"V4250";"1996-07-07"
"1051";"K4830";"1996-07-08"
"1052";"P4638";"1996-07-08"
"1053";"Z9225";"1996-07-09"
"1054";"S4488";"1996-07-10"
"1055";"Q0419";"1996-07-10"
"1056";"W3906";"1996-07-10"
"1057";"W3694";"1996-07-12"
"1058";"O6176";"1996-07-13"
"1059";"G0920";"1996-07-14"
"1060";"M4778";"1996-07-14"
"1061";"G6894";"1996-07-15"
"1062";"Q0419";"1996-07-15"
"1063";"A5654";"1996-07-15"
"1064";"G6894";"1996-07-15"
"1065";"Y6649";"1996-07-17"
"1066";"P4638";"1996-07-18"
"1067";"Q7584";"1996-07-18"
"1068";"K4318";"1996-07-19"
"1069";"Z0375";"1996-07-19"
"1070";"X5031";"1996-07-19"
"1071";"L4661";"1996-07-20"
"1072";"E2210";"1996-07-20"
"1073";"I8269";"1996-07-20"
"1074";"Z4511";"1996-07-21"
"1075";"B1540";"1996-07-21"
"1076";"Y4492";"1996-07-23"
"1077";"P0515";"1996-07-23"
"1078";"P4064";"1996-07-23"
"1079";"I8268";"1996-07-24"
"1080";"P9537";"1996-07-24"
"1081";"P1323";"1996-07-25"
"1082";"F2672";"1996-07-25"
"1083";"Y1191";"1996-07-25"
"1084";"W3906";"1996-07-26"
"1085";"O6176";"1996-07-26"
"1086";"Z0825";"1996-07-26"
"1087";"K8343";"1996-07-26"
"1088";"E1214";"1996-07-28"
"1089";"Z0375";"1996-07-28"
"1090";"W6333";"1996-07-28"
"1091";"I8269";"1996-07-28"
"1092";"Y5327";"1996-07-29"
"1093";"C0724";"1996-08-01"
"1094";"P9537";"1996-08-01"
"1095";"Z0825";"1996-08-02"
"1096";"O8518";"1996-08-02"
"1097";"H6283";"1996-08-03"
"1098";"T3948";"1996-08-03"
"1099";"B1540";"1996-08-04"
"1100";"S4488";"1996-08-04"
"1101";"B1540";"1996-08-04"
"1102";"V4250";"1996-08-04"
"1103";"X5031";"1996-08-06"
"1104";"S4488";"1996-08-06"
"1105";"P7646";"1996-08-07"
"1106";"W5762";"1996-08-08"
"1107";"O8518";"1996-08-08"
"1108";"K7620";"1996-08-09"
"1109";"Z9225";"1996-08-10"
"1110";"Q3640";"1996-08-11"
"1111";"I9163";"1996-08-11"
"1112";"Q0419";"1996-08-11"
"1113";"X5031";"1996-08-12"
"1114";"F2672";"1996-08-12"
"1115";"Q3640";"1996-08-12"
"1116";"Y2974";"1996-08-12"
"1117";"L9381";"1996-08-13"
"1118";"D4797";"1996-08-13"
"1119";"D4797";"1996-08-13"
"1120";"D5365";"1996-08-14"
"1121";"B8519";"1996-08-15"
"1122";"X5962";"1996-08-15"
"1123";"Y2974";"1996-08-15"
"1124";"D4797";"1996-08-16"
"1125";"W6333";"1996-08-16"
"1126";"Q3640";"1996-08-16"
"1127";"G9239";"1996-08-16"
"1128";"P0515";"1996-08-17"
"1129";"D4797";"1996-08-17"
"1130";"A4189";"1996-08-17"
"1131";"R9222";"1996-08-17"
"1132";"H9976";"1996-08-18"
"1133";"J5331";"1996-08-18"
"1134";"Y1191";"1996-08-18"
"1135";"J5245";"1996-08-19"
"1136";"H4930";"1996-08-19"
"1137";"P1323";"1996-08-20"
"1138";"W3694";"1996-08-20"
"1139";"P1323";"1996-08-22"
"1140";"Q6048";"1996-08-22"
"1141";"Y0176";"1996-08-22"
"1142";"C0724";"1996-08-23"
"1143";"L9381";"1996-08-23"
"1144";"X5031";"1996-08-23"
"1145";"H4930";"1996-08-23"
"1146";"M4457";"1996-08-24"
"1147";"W5189";"1996-08-24"
"1148";"Y0176";"1996-08-24"
"1149";"Q3640";"1996-08-26"
"1150";"G9033";"1996-08-26"
"1151";"B1540";"1996-08-26"
"1152";"R5377";"1996-08-27"
"1153";"K0691";"1996-08-28"
"1154";"L8096";"1996-08-28"
"1155";"K0239";"1996-08-29"
"1156";"E1214";"1996-08-30"
"1157";"E2210";"1996-08-31"
"1158";"G0025";"1996-08-31"
"1159";"J5331";"1996-08-31"
"1160";"R9222";"1996-09-03"
"1161";"P4064";"1996-09-04"
"1162";"D4797";"1996-09-04"
"1163";"P9537";"1996-09-04"
"1164";"Y1191";"1996-09-05"
"1165";"H2186";"1996-09-05"
"1166";"D4797";"1996-09-05"
"1167";"R8826";"1996-09-06"
"1168";"C0724";"1996-09-06"
"1169";"Z8611";"1996-09-06"
"1170";"Q6048";"1996-09-06"
"1171";"K6746";"1996-09-08"
"1172";"H4930";"1996-09-08"
"1173";"Q3640";"1996-09-09"
"1174";"I8268";"1996-09-09"
"1175";"N7982";"1996-09-09"
"1176";"O6176";"1996-09-11"
"1177";"Y2347";"1996-09-11"
"1178";"L4661";"1996-09-11"
"1179";"I2192";"1996-09-11"
"1180";"M4457";"1996-09-12"
"1181";"W6333";"1996-09-12"
"1182";"S4488";"1996-09-12"
"1183";"E0163";"1996-09-14"
"1184";"E2210";"1996-09-14"
"1185";"I8269";"1996-09-16"
"1186";"O8518";"1996-09-16"
"1187";"T7874";"1996-09-17"
"1188";"V4250";"1996-09-18"
"1189";"Y1191";"1996-09-18"
"1190";"G6894";"1996-09-18"
"1191";"O6176";"1996-09-19"
"1192";"E0163";"1996-09-20"
"1193";"V4250";"1996-09-20"
"1194";"K0691";"1996-09-21"
"1195";"T1260";"1996-09-21"
"1196";"G6894";"1996-09-21"
"1197";"W5762";"1996-09-22"
"1198";"C9538";"1996-09-22"
"1199";"G5743";"1996-09-22"
"1200";"L8096";"1996-09-23"
"1201";"M4457";"1996-09-23"
"1202";"F2672";"1996-09-24"
"1203";"T1260";"1996-09-24"
"1204";"Y2974";"1996-09-24"
"1205";"O8518";"1996-09-24"
"1206";"Y6649";"1996-09-26"
"1207";"J5331";"1996-09-28"
"1208";"Y2974";"1996-09-29"
"1209";"Z1391";"1996-09-29"
"1210";"I9163";"1996-09-29"
"1211";"M4457";"1996-09-30"
"1212";"H6283";"1996-10-02"
"1213";"J5245";"1996-10-02"
"1214";"E1214";"1996-10-02"
"1215";"C0330";"1996-10-02"
"1216";"I8269";"1996-10-03"
"1217";"V4250";"1996-10-03"
"1218";"Y1191";"1996-10-03"
"1219";"E0163";"1996-10-03"
"1220";"K4318";"1996-10-04"
"1221";"K0776";"1996-10-04"
"1222";"P9537";"1996-10-04"
"1223";"K6746";"1996-10-05"
"1224";"P0887";"1996-10-05"
"1225";"B3629";"1996-10-06"
"1226";"Q0419";"1996-10-06"
"1227";"G6894";"1996-10-08"
"1228";"Z0825";"1996-10-08"
"1229";"I2192";"1996-10-09"
"1230";"C0330";"1996-10-09"
"1231";"T1260";"1996-10-10"
"1232";"L8096";"1996-10-11"
"1233";"D5365";"1996-10-12"
"1234";"E1214";"1996-10-13"
"1235";"G9484";"1996-10-13"
"1236";"Y1191";"1996-10-13"
"1237";"O6176";"1996-10-13"
"1238";"A5654";"1996-10-14"
"1239";"Y6649";"1996-10-17"
"1240";"L8096";"1996-10-17"
"1241";"Q0419";"1996-10-17"
"1242";"Q7584";"1996-10-19"
"1243";"K8343";"1996-10-19"
"1244";"O0502";"1996-10-20"
"1245";"K0776";"1996-10-20"
"1246";"E6984";"1996-10-21"
"1247";"Z9225";"1996-10-21"
"1248";"Q3640";"1996-10-21"
"1249";"P7646";"1996-10-22"
"1250";"H9976";"1996-10-22"
"1251";"Y2347";"1996-10-22"
"1252";"K4318";"1996-10-22"
"1253";"G9239";"1996-10-24"
"1254";"K4318";"1996-10-24"
"1255";"D4797";"1996-10-24"
"1256";"P0887";"1996-10-24"
"1257";"M4778";"1996-10-25"
"1258";"C0724";"1996-10-26"
"1259";"Z0825";"1996-10-26"
"1260";"F2672";"1996-10-26"
"1261";"O7588";"1996-10-26"
"1262";"N4533";"1996-10-27"
"1263";"Y2347";"1996-10-27"
"1264";"E2210";"1996-10-27"
"1265";"R3407";"1996-10-27"
"1266";"B3629";"1996-10-29"
"1267";"O7588";"1996-10-31"
"1268";"O6176";"1996-10-31"
"1269";"K8343";"1996-10-31"
"1270";"F2672";"1996-11-03"
"1271";"G0920";"1996-11-03"
"1272";"Y6649";"1996-11-03"
"1273";"T1260";"1996-11-03"
"1274";"W3694";"1996-11-04"
"1275";"Y4492";"1996-11-04"
"1276";"K4318";"1996-11-05"
"1277";"Z1284";"1996-11-05"
"1278";"H9976";"1996-11-05"
"1279";"Q7584";"1996-11-05"
"1280";"O0502";"1996-11-06"
"1281";"G6894";"1996-11-06"
"1282";"K8343";"1996-11-06"
"1283";"E6984";"1996-11-07"
"1284";"B8519";"1996-11-08"
"1285";"W3694";"1996-11-08"
"1286";"O7588";"1996-11-08"
"1287";"E1214";"1996-11-09"
"1288";"M4778";"1996-11-10"
"1289";"L9381";"1996-11-10"
"1290";"K6746";"1996-11-10"
"1291";"Z0825";"1996-11-11"
"1292";"W5762";"1996-11-11"
"1293";"E1214";"1996-11-11"
"1294";"T3948";"1996-11-11"
"1295";"Y0176";"1996-11-12"
"1296";"O0502";"1996-11-12"
"1297";"F2672";"1996-11-12"
"1298";"D5365";"1996-11-14"
"1299";"U1243";"1996-11-15"
"1300";"Y2974";"1996-11-15"
"1301";"K8343";"1996-11-15"
"1302";"P7646";"1996-11-18"
"1303";"C0724";"1996-11-18"
"1304";"T3948";"1996-11-19"
"1305";"E0322";"1996-11-19"
"1306";"C0724";"1996-11-19"
"1307";"Z1391";"1996-11-19"
"1308";"C9538";"1996-11-20"
"1309";"P0515";"1996-11-20"
"1310";"C0330";"1996-11-20"
"1311";"D4797";"1996-11-20"
"1312";"D4797";"1996-11-21"
"1313";"G0920";"1996-11-21"
"1314";"K4830";"1996-11-21"
"1315";"Z9225";"1996-11-22"
"1316";"D5365";"1996-11-22"
"1317";"K0776";"1996-11-22"
"1318";"Y0176";"1996-11-23"
"1319";"X5031";"1996-11-24"
"1320";"L4661";"1996-11-24"
"1321";"Q0419";"1996-11-24"
"1322";"K0239";"1996-11-24"
"1323";"K4318";"1996-11-25"
"1324";"O6176";"1996-11-25"
"1325";"Y0176";"1996-11-25"
"1326";"H4930";"1996-11-25"
"1327";"K4830";"1996-11-26"
"1328";"L9381";"1996-11-26"
"1329";"I8268";"1996-11-26"
"1330";"G9484";"1996-11-26"
"1331";"C0724";"1996-11-27"
"1332";"O7588";"1996-11-27"
"1333";"H6283";"1996-11-27"
"1334";"G0025";"1996-11-28"
"1335";"J5245";"1996-11-28"
"1336";"W3694";"1996-11-28"
"1337";"B3629";"1996-11-29"
"1338";"H4930";"1996-11-29"
"1339";"Z1391";"1996-11-29"
"1340";"B8519";"1996-11-29"
"1341";"T7874";"1996-11-30"
"1342";"I8269";"1996-11-30"
"1343";"E0322";"1996-12-01"
"1344";"P9537";"1996-12-01"
"1345";"H9976";"1996-12-01"
"1346";"E0163";"1996-12-01"
"1347";"G9033";"1996-12-03"
"1348";"X5031";"1996-12-03"
"1349";"G6894";"1996-12-03"
"1350";"W5189";"1996-12-03"
"1351";"C0330";"1996-12-04"
"1352";"C9538";"1996-12-04"
"1353";"Y2974";"1996-12-05"
"1354";"W6333";"1996-12-05"
"1355";"M5477";"1996-12-05"
"1356";"Q0419";"1996-12-06"
"1357";"G6894";"1996-12-07"
"1358";"L9381";"1996-12-07"
"1359";"G0920";"1996-12-07"
"1360";"W1012";"1996-12-07"
"1361";"O7588";"1996-12-08"
"1362";"B1540";"1996-12-10"
"1363";"Y2974";"1996-12-10"
"1364";"N4533";"1996-12-10"
"1365";"E6984";"1996-12-11"
"1366";"W6333";"1996-12-11"
"1367";"C0330";"1996-12-12"
"1368";"W5762";"1996-12-12"
"1369";"Y4492";"1996-12-12"
"1370";"Z9225";"1996-12-13"
"1371";"T3948";"1996-12-13"
"1372";"Z8611";"1996-12-14"
"1373";"L8096";"1996-12-14"
"1374";"W5189";"1996-12-14"
"1375";"K7620";"1996-12-14"
"1376";"E0322";"1996-12-17"
"1377";"K4830";"1996-12-17"
"1378";"W3694";"1996-12-17"
"1379";"R9222";"1996-12-18"
"1380";"Z0375";"1996-12-18"
"1381";"U8476";"1996-12-18"
"1382";"C0724";"1996-12-18"
"1383";"G5743";"1996-12-19"
"1384";"H4930";"1996-12-19"
"1385";"C0724";"1996-12-19"
"1386";"H4930";"1996-12-19"
"1387";"J5331";"1996-12-20"
"1388";"P4638";"1996-12-20"
"1389";"P9537";"1996-12-21"
"1390";"Z8611";"1996-12-21"
"1391";"T1260";"1996-12-21"
"1392";"E2210";"1996-12-21"
"1393";"P4638";"1996-12-22"
"1394";"L4661";"1996-12-22"
"1395";"P9537";"1996-12-23"
"1396";"C0724";"1996-12-24"
"1397";"I9163";"1996-12-26"
"1398";"T1260";"1996-12-26"
"1399";"W5762";"1996-12-26"
"1400";"W1012";"1996-12-26"
"1401";"F2672";"1996-12-27"
"1402";"P9537";"1996-12-27"
"1403";"C0724";"1996-12-27"
"1404";"C0724";"1996-12-28"
"1405";"P4638";"1996-12-28"
"1406";"G9239";"1996-12-28"
"1407";"J5331";"1996-12-28"
"1408";"Z9225";"1996-12-29"
"1409";"Y2347";"1996-12-29"
"1410";"G6697";"1996-12-29"
"1411";"O7588";"1996-12-30"
"1412";"I2192";"1996-12-30"
"1413";"P7646";"1996-12-30"
"1414";"M4778";"1996-12-31"
"1415";"Z1284";"1996-12-31"
"1416";"H6283";"1996-12-31"
"1417";"K0691";"1996-12-31"
"1418";"P7646";"1997-01-01"
"1419";"P1539";"1997-01-01"
"1420";"Q6048";"1997-01-02"
"1421";"E1214";"1997-01-02"
"1422";"J5331";"1997-01-02"
"1423";"K4830";"1997-01-02"
"1424";"L4661";"1997-01-04"
"1425";"K0239";"1997-01-05"
"1426";"M4778";"1997-01-06"
"1427";"X5031";"1997-01-07"
"1428";"P0515";"1997-01-07"
"1429";"T1260";"1997-01-10"
"1430";"P1323";"1997-01-11"
"1431";"K7620";"1997-01-11"
"1432";"E0163";"1997-01-11"
"1433";"A4189";"1997-01-11"
"1434";"P7646";"1997-01-12"
"1435";"Y5327";"1997-01-12"
"1436";"U8476";"1997-01-12"
"1437";"I8268";"1997-01-12"
"1438";"K7620";"1997-01-13"
"1439";"A5654";"1997-01-14"
"1440";"P0887";"1997-01-14"
"1441";"D4797";"1997-01-15"
"1442";"N4533";"1997-01-17"
"1443";"B8519";"1997-01-19"
"1444";"J5245";"1997-01-19"
"1445";"P0887";"1997-01-20"
"1446";"L9381";"1997-01-20"
"1447";"G9033";"1997-01-20"
"1448";"R9222";"1997-01-20"
"1449";"R3407";"1997-01-21"
"1450";"K0691";"1997-01-21"
"1451";"K0239";"1997-01-21"
"1452";"I9163";"1997-01-21"
"1453";"P1539";"1997-01-22"
"1454";"G6697";"1997-01-22"
"1455";"C0724";"1997-01-22"
"1456";"B3629";"1997-01-22"
"1457";"T1260";"1997-01-23"
"1458";"Z8611";"1997-01-24"
"1459";"Q3640";"1997-01-24"
"1460";"L4661";"1997-01-24"
"1461";"Z9225";"1997-01-25"
"1462";"T3948";"1997-01-25"
"1463";"M4457";"1997-01-25"
"1464";"O7588";"1997-01-26"
"1465";"X5962";"1997-01-26"
"1466";"G9484";"1997-01-27"
"1467";"P4064";"1997-01-28"
"1468";"M5477";"1997-01-29"
"1469";"K0691";"1997-01-29"
"1470";"Y5327";"1997-01-29"
"1471";"Q6048";"1997-01-29"
"1472";"W1012";"1997-01-30"
"1473";"Y2347";"1997-01-30"
